#phase_centrada,folded_flux
-4.767000000000000171e+01	1.904228885865149679e-03
-4.752333331556060614e+01	1.590306611034759563e-03
-4.752000000251460676e+01	4.618402061104399936e-03
-4.723333333306946713e+01	1.199989208022564905e-04
-4.722999999906870983e+01	4.700443796903575576e-03
-4.694333332962357019e+01	1.206547690749555895e-04
-4.679666665566155359e+01	4.517960961998732095e-03
-4.679333333213817525e+01	2.060167536668444394e-03
-4.668666667652321678e+01	9.733694845188680311e-04
-4.665333333665505222e+01	1.203607030045146205e-04
-4.650666666269303562e+01	4.671819567478081685e-03
-4.650333333916965728e+01	2.092344839623944911e-03
-4.639666665212256191e+01	9.711167765480586619e-04
-4.635666666520764068e+01	2.222848124261023704e-03
-4.621666665924713868e+01	4.737269502055129790e-03
-4.621333333572376034e+01	2.133918767564270663e-03
-4.606666666176174374e+01	1.008042302292331150e-03
-4.577666666879322577e+01	2.694600245448645036e-03
-4.566999999222350937e+01	2.221520780163253276e-03
-4.563666666283272377e+01	1.103818812078801457e-03
-4.548999999934808613e+01	2.103187514276259450e-03
-4.548666666534732883e+01	2.866145980816170100e-03
-4.538000000973237036e+01	3.973641967758619747e-03
-4.519999999590218920e+01	2.129729000523951019e-03
-4.519666666190143189e+01	2.062484993131827923e-03
-4.508999999580909446e+01	2.796919050838962521e-03
-4.505333332194017260e+01	2.326070710693522222e-03
-4.505000000889417322e+01	1.705067917908879111e-04
-4.490999999245629226e+01	2.108432142174766679e-03
-4.476333331849427566e+01	2.533835134094718309e-03
-4.475999999497089732e+01	2.849796986441193846e-03
-4.465333333935593885e+01	3.021785169841309342e-03
-4.461999999948777429e+01	2.067654081122331875e-03
-4.447333334648051562e+01	2.721541014067210135e-03
-4.447000001247975831e+01	2.509948336042567597e-03
-4.417999999855648241e+01	2.665074932834827961e-03
-4.407333333246414497e+01	1.067427461398265647e-03
-4.403666666907260208e+01	2.801829144859170270e-03
-4.403333333507184477e+01	3.026128714551492519e-03
-4.389333333958872174e+01	2.903727085047755774e-03
-4.374333333162594784e+01	6.875534456088499819e-06
-4.363666665505623143e+01	1.084950022201147928e-03
-4.360333332566544584e+01	2.047800574586779426e-03
-4.345666665170342924e+01	4.218930840460399269e-03
-4.345333332818005090e+01	2.775039450492083055e-05
-4.334666667256509243e+01	1.129685834862178802e-03
-4.316666666921229023e+01	2.665584827213848991e-03
-4.316333333521153293e+01	9.193179769242016913e-06
-4.305666667959657445e+01	1.122215477531434942e-03
-4.301999998477289466e+01	3.353540258668166220e-03
-4.301666667172689529e+01	1.187732858505500567e-02
-4.272999999180437669e+01	3.044069442702249367e-03
-4.272666666828099835e+01	1.169821806747173287e-02
-4.258666666232049636e+01	2.607308486043247338e-03
-4.244000000931323768e+01	3.326291934709873620e-03
-4.243666667531248038e+01	7.299825988370410058e-03
-4.232999998826538501e+01	1.557846033424246761e-03
-4.214999999538996178e+01	1.059231381379919937e-03
-4.214666666138920448e+01	9.292703654187365117e-03
-4.203999999529686704e+01	7.497524719030181951e-03
-4.200333333190532414e+01	1.101970782186580556e-03
-4.186000001289882277e+01	2.405581854010063519e-05
-4.185666666842068651e+01	3.538100441043097195e-03
-4.175000000232834907e+01	5.267991312854668901e-03
-4.171333333893680617e+01	1.113385401856633846e-03
-4.160333331788895350e+01	3.470950858586565463e-02
-4.156999999897554687e+01	1.068857323942611764e-03
-4.142333333549090923e+01	1.137474538948078954e-03
-4.142000000149015193e+01	5.936195756220008501e-03
-4.131333333539781449e+01	4.207087262077629369e-02
-4.127666666152889263e+01	2.136926874615112035e-03
-4.113333333204501230e+01	1.153089717073880680e-03
-4.112999999804425499e+01	7.587929801786853258e-03
-4.102333334242929652e+01	4.542457475073209683e-02
-4.098666667903775362e+01	1.111639890461575166e-02
-4.084333332859911536e+01	1.143140032048317947e-03
-4.083999999459835806e+01	5.584692377158032711e-03
-4.073333333898339959e+01	4.658734976320973165e-02
-4.069666665463709876e+01	1.004311170458331744e-02
-4.069333334159109938e+01	4.256538923281144582e-02
-4.058666667549876195e+01	7.058233175503660084e-02
-4.055333333563059739e+01	1.213116965397842157e-03
-4.040666667214595975e+01	7.870179272333049925e-03
-4.040333333814520245e+01	4.438509165953109098e-02
-4.029666667205286501e+01	7.504431224955344926e-02
-4.025999999818394315e+01	3.947661635163824539e-02
-4.011333333469930551e+01	8.359165284011416119e-02
-4.000666666860696807e+01	7.654243049648809527e-02
-3.996999999473804621e+01	3.154600515284643886e-02
-3.982666667573154484e+01	3.280266547905073739e-03
-3.982333333125340857e+01	3.109708227099891933e-02
-3.971666666516107114e+01	8.131439439920376544e-02
-3.968000001224690720e+01	2.894041789750791127e-02
-3.957000000167643350e+01	2.861532650770848285e-02
-3.953666666180826894e+01	4.661567722820506715e-03
-3.938999998784625234e+01	4.492115522096799124e-02
-3.938666666432287400e+01	9.403558469232631278e-02
-3.927999999823053656e+01	3.433288818739261422e-02
-3.924333333483899366e+01	6.364264227801516571e-02
-3.909999999487773437e+01	4.790174416246520406e-02
-3.909666666087697706e+01	9.584314677668830107e-02
-3.899000000526201859e+01	3.602336341434966838e-02
-3.895333334187047569e+01	6.683015661036396937e-02
-3.881000000190921639e+01	4.796433437195356253e-02
-3.880666666790845909e+01	9.686752188628866556e-02
-3.870000001229350062e+01	3.842661163039393785e-02
-3.866333331746982083e+01	7.069887904167009018e-02
-3.855333333833148401e+01	6.874023714135228946e-01
-3.851999999846331946e+01	4.617268962534937932e-02
-3.851666665398518319e+01	6.652287105607300743e-01
-3.840999999837022472e+01	2.312799967625322195e-01
-3.837333333497868182e+01	7.336813564803985888e-02
-3.837000000097792451e+01	1.221356211133549502e-01
-3.826333334536296604e+01	6.805875925700926032e-01
-3.822666666101666522e+01	5.903497767520644868e-02
-3.808333334201016385e+01	7.697192883056337698e-02
-3.807999999753202758e+01	1.334183157297882116e-01
-3.797333333143969014e+01	7.547300122752212959e-01
-3.793666666804814724e+01	3.339133719121002708e-02
-3.779333333856426691e+01	8.038417438922164371e-02
-3.778999999408613064e+01	1.456012841783880518e-01
-3.768333332799379320e+01	7.438630569381912139e-01
-3.764666667507962927e+01	9.874657709786796578e-02
-3.753666666450915557e+01	7.669027288791634422e-01
-3.750000000111761267e+01	2.580300271133895706e-01
-3.739333333502527523e+01	7.340347753362050920e-01
-3.735666665067897441e+01	3.107900665015530042e-02
-3.735333332715559607e+01	7.070886110099251498e-01
-3.724666666106325863e+01	7.695169492668452182e-01
-3.720999999767171573e+01	1.924303616472641809e-01
-3.706666666818783540e+01	4.148139155296569347e-02
-3.706333333418707809e+01	7.091039078412958441e-01
-3.695666666809474066e+01	7.223152981802819506e-01
-3.691999999422581880e+01	7.335437659341844663e-01
-3.677666666474193846e+01	9.088476117243619867e-02
-3.666666667512622269e+01	6.927764962971783014e-01
-3.663000000125730082e+01	7.398540461063077833e-01
-3.648666666129604153e+01	2.000385793101138177e-01
-3.648333331681790526e+01	7.522965480959756812e-01
-3.637666666120294678e+01	6.896307986996170758e-01
-3.633999999781140389e+01	6.836685416750796218e-01
-3.633666667428802555e+01	7.507398864203386202e-01
-3.619333333432676625e+01	7.104204605236371650e-01
-3.605000000484288591e+01	6.856892342141650554e-01
-3.604666666036474965e+01	7.374286754886340001e-01
-3.593999999427241221e+01	1.000000000000000000e+00
-3.590333333088086931e+01	7.070346539327799773e-01
-3.576000001187436794e+01	7.530843214222946447e-01
-3.575666666739623167e+01	7.823101722579565154e-01
-3.565000000130389424e+01	1.000000000000000000e+00
-3.561333333791235134e+01	6.915813470384135631e-01
-3.550333332734187763e+01	1.000000000000000000e+00
-3.546999999795109204e+01	7.332281170328853737e-01
-3.546666666395033474e+01	7.641185436984745394e-01
-3.535999999785799730e+01	1.000000000000000000e+00
-3.532333334494383337e+01	7.677876249443437162e-01
-3.521333333437335966e+01	1.000000000000000000e+00
-3.517666666050443780e+01	7.629072073165663603e-01
-3.506999999441210036e+01	1.000000000000000000e+00
-3.503333333102055747e+01	7.684162248930845873e-01
-3.502999999701980016e+01	1.000000000000000000e+00
-3.492333333092746273e+01	1.000000000000000000e+00
-3.488666667801329879e+01	7.975206723051698754e-01
-3.474333332757466053e+01	7.529710115602898934e-01
-3.473999999357389612e+01	1.000000000000000000e+00
-3.463333333795894475e+01	1.000000000000000000e+00
-3.448666667447430711e+01	1.000000000000000000e+00
-3.445333333460614256e+01	6.934914275693513375e-01
-3.444999999012800629e+01	1.000000000000000000e+00
-3.434333333451304782e+01	1.000000000000000000e+00
-3.419666666055103121e+01	1.000000000000000000e+00
-3.415999999715948832e+01	1.000000000000000000e+00
-3.405333333106715088e+01	1.000000000000000000e+00
-3.401666666767560798e+01	1.000000000000000000e+00
-3.401333332319747171e+01	1.000000000000000000e+00
-3.390666666758251324e+01	1.000000000000000000e+00
-3.386999999371359138e+01	1.000000000000000000e+00
-3.372666667470709001e+01	1.000000000000000000e+00
-3.372333333022895374e+01	1.000000000000000000e+00
-3.361666666413661630e+01	1.000000000000000000e+00
-3.358000000074507341e+01	1.000000000000000000e+00
-3.347000000065197867e+01	1.000000000000000000e+00
-3.343666666078381411e+01	1.000000000000000000e+00
-3.343333332678305680e+01	1.000000000000000000e+00
-3.332666666069071937e+01	1.000000000000000000e+00
-3.329000000777655544e+01	1.000000000000000000e+00
-3.317999999720608173e+01	1.000000000000000000e+00
-3.314333333381453883e+01	1.000000000000000000e+00
-3.303666667819958036e+01	1.000000000000000000e+00
-3.299999999385327953e+01	1.000000000000000000e+00
-3.299666665985252223e+01	1.000000000000000000e+00
-3.288999999376018479e+01	1.000000000000000000e+00
-3.285333334084602086e+01	1.000000000000000000e+00
-3.271000000088476156e+01	1.000000000000000000e+00
-3.270666667736138322e+01	1.000000000000000000e+00
-3.260000000079166682e+01	1.000000000000000000e+00
-3.256333332692274496e+01	1.000000000000000000e+00
-3.245333333730703629e+01	1.000000000000000000e+00
-3.241999999743886463e+01	1.000000000000000000e+00
-3.241666665296072836e+01	1.000000000000000000e+00
-3.230999999734576988e+01	1.000000000000000000e+00
-3.227333333395422699e+01	1.000000000000000000e+00
-3.216333334433851121e+01	1.000000000000000000e+00
-3.212666665999221038e+01	1.000000000000000000e+00
-3.201999999389987295e+01	1.000000000000000000e+00
-3.198333333050833005e+01	1.000000000000000000e+00
-3.187333333041523531e+01	1.000000000000000000e+00
-3.183666666702369241e+01	1.000000000000000000e+00
-3.173000001140873039e+01	1.000000000000000000e+00
-3.169333333753981208e+01	1.000000000000000000e+00
-3.168999999306167581e+01	1.000000000000000000e+00
-3.158333332696933837e+01	1.000000000000000000e+00
-3.154666667405517444e+01	1.000000000000000000e+00
-3.143666666348469718e+01	1.000000000000000000e+00
-3.140333333409391514e+01	1.000000000000000000e+00
-3.140000001057054035e+01	1.000000000000000000e+00
-3.129333333400082040e+01	1.000000000000000000e+00
-3.125666667060928106e+01	1.000000000000000000e+00
-3.114666666003880380e+01	1.000000000000000000e+00
-3.110999999664726090e+01	1.000000000000000000e+00
-3.100333334103229888e+01	1.000000000000000000e+00
-3.096666666716337701e+01	1.000000000000000000e+00
-3.085666666707028938e+01	1.000000000000000000e+00
-3.081999999320136752e+01	1.000000000000000000e+00
-3.071333331663164756e+01	1.000000000000000000e+00
-3.067666666371748363e+01	1.000000000000000000e+00
-3.067333334019410529e+01	1.000000000000000000e+00
-3.056666665314700637e+01	1.000000000000000000e+00
-3.053000000023284954e+01	1.000000000000000000e+00
-3.042000000013975125e+01	1.000000000000000000e+00
-3.038666666027159025e+01	1.000000000000000000e+00
-3.038333331579345042e+01	1.000000000000000000e+00
-3.027666666017849195e+01	1.000000000000000000e+00
-3.023999999678694550e+01	1.000000000000000000e+00
-3.013000000717123328e+01	1.000000000000000000e+00
-3.009333333330231142e+01	1.000000000000000000e+00
-2.998666666720997398e+01	1.000000000000000000e+00
-2.994999999334105212e+01	1.000000000000000000e+00
-2.983999999324795738e+01	1.000000000000000000e+00
-2.980333332985641448e+01	1.000000000000000000e+00
-2.969666667424145956e+01	1.000000000000000000e+00
-2.966000000037253770e+01	1.000000000000000000e+00
-2.965666665589439788e+01	1.000000000000000000e+00
-2.955000000027943585e+01	1.000000000000000000e+00
-2.951333333688789651e+01	1.000000000000000000e+00
-2.940333332631742635e+01	1.000000000000000000e+00
-2.936999999692663721e+01	1.000000000000000000e+00
-2.936666667340325887e+01	1.000000000000000000e+00
-2.925999999683354247e+01	1.000000000000000000e+00
-2.922333332296462061e+01	1.000000000000000000e+00
-2.911333333334890483e+01	1.000000000000000000e+00
-2.907666665947998297e+01	1.000000000000000000e+00
-2.897000000386502805e+01	1.000000000000000000e+00
-2.893333332999610619e+01	1.000000000000000000e+00
-2.882333332990300434e+01	1.000000000000000000e+00
-2.878666667698884396e+01	1.000000000000000000e+00
-2.868000000041912756e+01	1.000000000000000000e+00
-2.864333332655020570e+01	1.000000000000000000e+00
-2.853333331597973554e+01	1.000000000000000000e+00
-2.849666666306556806e+01	1.000000000000000000e+00
-2.838999999697323062e+01	1.000000000000000000e+00
-2.838666666297247332e+01	1.000000000000000000e+00
-2.835333333358168417e+01	1.000000000000000000e+00
-2.834999999958093397e+01	1.000000000000000000e+00
-2.824333333348859654e+01	1.000000000000000000e+00
-2.820666665961967468e+01	1.000000000000000000e+00
-2.809666665952657638e+01	1.000000000000000000e+00
-2.805999999613502993e+01	1.000000000000000000e+00
-2.795333333004269605e+01	1.000000000000000000e+00
-2.791666666665115315e+01	1.000000000000000000e+00
-2.780666665608068300e+01	1.000000000000000000e+00
-2.776999999268913655e+01	1.000000000000000000e+00
-2.766333333707417452e+01	1.000000000000000000e+00
-2.762666666320525266e+01	1.000000000000000000e+00
-2.751666666311216503e+01	1.000000000000000000e+00
-2.747999999972061858e+01	1.000000000000000000e+00
-2.737333334410566010e+01	1.000000000000000000e+00
-2.736999999962752028e+01	1.000000000000000000e+00
-2.733666665975935928e+01	1.000000000000000000e+00
-2.733333333623598094e+01	1.000000000000000000e+00
-2.722666665966626098e+01	1.000000000000000000e+00
-2.719000000675210416e+01	1.000000000000000000e+00
