frecuencia_dias,potencia
501.5315315315315,1689879.630035522
502.52252252252254,1941054.8059637598
503.5135135135135,3023113.4542867374
504.5045045045045,3330726.4510381836
505.4954954954955,412253.66587680636
506.48648648648646,19946.28400844906
507.47747747747746,451872.90805831715
508.4684684684685,832555.4207090797
509.4594594594594,1597289.176742923
510.45045045045043,379869.9481130085
511.44144144144144,4296652.353906985
512.4324324324325,1398257.8255996879
513.4234234234234,438649.76295841543
514.4144144144144,421261.77384999656
515.4054054054054,1417654.218784
516.3963963963963,1201855.778226543
517.3873873873874,7338712.625283761
518.3783783783783,493800.7433966518
519.3693693693693,753837.3804038502
520.3603603603603,509324.9642191006
521.3513513513514,1231444.4452445246
522.3423423423424,1875489.1107163895
523.3333333333334,158651.22368367587
524.3243243243243,3866192.0668767686
525.3153153153153,1673464.414108377
526.3063063063063,108090.29761180314
527.2972972972973,983214.2589103344
528.2882882882883,600417.7721206642
529.2792792792793,114903.89864851515
530.2702702702703,1791110.9694206307
531.2612612612612,6193935.909849321
532.2522522522522,3348729.089609401
533.2432432432432,3458524.147268975
534.2342342342342,415475.574038031
535.2252252252252,910745.578123997
536.2162162162163,1049051.9151891447
537.2072072072071,1128605.4223365262
538.1981981981982,427640.8560016571
539.1891891891892,1109574.0564998088
540.1801801801802,1254901.725516907
541.1711711711712,1904893.4060770655
542.1621621621622,415711.62049241056
543.1531531531532,883462.8467906408
544.1441441441441,84603.08671906206
545.1351351351351,3052734.967341658
546.1261261261261,227829.44397313814
547.1171171171171,26617.5632817608
548.1081081081081,2934340.4507042924
549.0990990990991,3042188.5837039
550.09009009009,4168321.350690924
551.081081081081,2750767.236155378
552.072072072072,992816.8567544243
553.063063063063,736164.147957637
554.0540540540541,1202885.5336258868
555.0450450450451,2891891.3142518084
556.0360360360361,293836.915384521
557.027027027027,3354916.8745274525
558.018018018018,1042011.0515954114
559.009009009009,757373.3720411828
560.0,2130511.2079061605
560.990990990991,4659574.915158372
561.981981981982,3851893.0513300886
562.9729729729729,116265.58798371839
563.9639639639639,171885.5620840431
564.9549549549549,1161554.6302035546
565.9459459459459,269324.70843237214
566.936936936937,1993735.0322688702
567.927927927928,2377864.2648625025
568.918918918919,836916.5609887587
569.9099099099099,221175.3578845533
570.9009009009009,1509117.15505386
571.8918918918919,1731235.5490965007
572.8828828828829,782748.8770496941
573.8738738738739,730301.9874363107
574.8648648648649,497380.1134349333
575.8558558558558,3603489.8313517096
576.8468468468468,701109.409028417
577.8378378378378,1043445.2730380283
578.8288288288288,2764456.8223020765
579.8198198198198,1179425.037318981
580.8108108108108,564434.4605571813
581.8018018018018,400235.05541899544
582.7927927927927,2591211.36958484
583.7837837837837,1950879.7320640287
584.7747747747748,52056.20008316051
585.7657657657658,1263454.9501330922
586.7567567567568,1086420.1499777865
587.7477477477478,1814329.71049831
588.7387387387387,1235134.635779901
589.7297297297297,697736.4632355471
590.7207207207207,53477.998037845085
591.7117117117117,201235.39899819327
592.7027027027027,1031764.3247298952
593.6936936936937,894727.5823737574
594.6846846846847,651206.1170620122
595.6756756756756,843385.190916549
596.6666666666666,1404185.942462712
597.6576576576576,5301.231513123809
598.6486486486486,904587.4242984545
599.6396396396397,130004.94889390362
600.6306306306307,1854065.3280114026
601.6216216216216,119320.71655855347
602.6126126126126,317195.67369090696
603.6036036036036,1307608.774577318
604.5945945945946,362769.6032513988
605.5855855855856,491369.8063148388
606.5765765765766,5680768.1001409395
607.5675675675676,1087918.8971435463
608.5585585585585,334973.04064634664
609.5495495495495,2815212.2491017217
610.5405405405405,3839190.942460105
611.5315315315315,805343.564559576
612.5225225225225,332602.895673789
613.5135135135135,1652580.0450942728
614.5045045045044,106389.84787871064
615.4954954954954,1949673.7962032438
616.4864864864865,111750.83024617966
617.4774774774775,662651.4675418637
618.4684684684685,1338662.9429275233
619.4594594594595,599163.2079614807
620.4504504504505,2103752.6107913135
621.4414414414414,300856.43668134755
622.4324324324324,375003.86724040646
623.4234234234234,1668178.3374964723
624.4144144144144,729504.9115644114
625.4054054054054,422163.0836330189
626.3963963963964,1840760.7742441604
627.3873873873873,1361640.8197427057
628.3783783783783,672522.8691674153
629.3693693693693,634801.8785624934
630.3603603603603,1040728.2971951343
631.3513513513514,740840.6503677495
632.3423423423424,315169.4843561235
633.3333333333334,337530.7117331025
634.3243243243243,2671350.446114377
635.3153153153153,3482393.272541991
636.3063063063063,241831.63833544418
637.2972972972973,104088.42806609867
638.2882882882883,711022.7686893117
639.2792792792793,2089237.7403745232
640.2702702702702,653536.3591120548
641.2612612612612,694575.0663568103
642.2522522522522,395074.1621103135
643.2432432432432,584331.4752729463
644.2342342342342,792700.9662444958
645.2252252252252,523952.6475118204
646.2162162162163,1530326.0816183253
647.2072072072071,355043.29764512234
648.1981981981982,1634163.1556524448
649.1891891891892,214438.29069023076
650.1801801801802,2089750.8707521432
651.1711711711712,451969.0418533865
652.1621621621622,1956506.5545267998
653.1531531531531,632202.0891907928
654.1441441441441,3735500.916206879
655.1351351351351,363108.55729020794
656.1261261261261,556654.8984745727
657.1171171171171,227929.52253964407
658.1081081081081,740105.2420855527
659.0990990990991,234552.8822936542
660.09009009009,527707.128660034
661.081081081081,92024.26181762232
662.072072072072,1611094.4119175747
663.063063063063,2096941.7358032197
664.0540540540541,239636.48265639634
665.0450450450451,2865021.0542659257
666.0360360360361,1702563.4584707387
667.027027027027,500857.3195618901
668.018018018018,1346090.4330201917
669.009009009009,1083240.0081171088
670.0,640892.7157580557
670.990990990991,18681.057137869517
671.981981981982,125158.63505002303
672.9729729729729,18057.088399479322
673.9639639639639,207771.18969441063
674.9549549549549,14661.755129241546
675.9459459459459,390527.6534781041
676.936936936937,88097.8210128277
677.927927927928,2393810.552079845
678.918918918919,2046059.1629519707
679.9099099099099,1173436.556603996
680.9009009009009,668662.4090342498
681.8918918918919,255034.0204054722
682.8828828828829,3047503.1178653846
683.8738738738739,603860.0857753274
684.8648648648649,1575310.3793609065
685.8558558558558,1403094.8785051268
686.8468468468468,175528.18246721796
687.8378378378378,379409.3637650132
688.8288288288288,1380277.3873085193
689.8198198198198,873943.7035432735
690.8108108108108,143810.31411060353
691.8018018018018,708293.5793942811
692.7927927927927,2208707.6456716796
693.7837837837837,34246.22794821152
694.7747747747748,1127106.2422651255
695.7657657657658,1563051.321373542
696.7567567567568,1536867.135369765
697.7477477477478,1004735.2420965703
698.7387387387387,2744682.013297051
699.7297297297297,567069.369308003
700.7207207207207,963265.9883365531
701.7117117117117,1925661.7367440956
702.7027027027027,1210338.796737552
703.6936936936937,265915.38649255346
704.6846846846847,117892.07701328096
705.6756756756756,3636117.0225135325
706.6666666666666,409644.72670201364
707.6576576576576,1522947.2654074533
708.6486486486486,185601.32437043518
709.6396396396397,1199512.162752862
710.6306306306307,558466.7789973067
711.6216216216216,35043.70021055121
712.6126126126126,271982.41398813354
713.6036036036036,1061421.5354521351
714.5945945945946,417565.6201052189
715.5855855855856,1114776.9354514417
716.5765765765766,308772.21581373503
717.5675675675676,3752912.991486316
718.5585585585585,786362.3748535197
719.5495495495495,834568.4086747529
720.5405405405405,1299895.8263790782
721.5315315315315,83670.30598405887
722.5225225225225,1220828.073125439
723.5135135135135,114913.88879274133
724.5045045045044,955445.7988459534
725.4954954954954,192897.13167883127
726.4864864864865,288380.21211794426
727.4774774774775,373856.1285386843
728.4684684684685,1549915.2893228692
729.4594594594595,2282385.4990437604
730.4504504504505,1267653.909101271
731.4414414414414,1551764.125712887
732.4324324324324,1054955.2088674344
733.4234234234234,856010.8459283789
734.4144144144144,2120637.9562219726
735.4054054054054,1305337.3053368316
736.3963963963964,1383986.6002539292
737.3873873873873,940284.7190057958
738.3783783783783,292069.14356846287
739.3693693693693,2073975.6534482453
740.3603603603603,1664803.2086092015
741.3513513513514,930033.1264523967
742.3423423423424,1330244.2426862537
743.3333333333334,304059.6898006888
744.3243243243243,77028.02842491999
745.3153153153153,1217711.622220813
746.3063063063063,1281787.009805239
747.2972972972973,555184.3822790406
748.2882882882883,249463.18643542303
749.2792792792793,43493.92214772119
750.2702702702702,405046.83105298295
751.2612612612612,188405.42150451906
752.2522522522522,4924470.22392316
753.2432432432432,2891250.6675595064
754.2342342342342,103968.34987919703
755.2252252252252,6436.683239548863
756.2162162162163,88297.2720457672
757.2072072072071,1144841.956867039
758.1981981981982,64795.69081649813
759.1891891891892,1022068.95886933
760.1801801801802,920821.1614475298
761.1711711711712,2090125.8469659141
762.1621621621622,1348973.9507912586
763.1531531531531,199428.38814365788
764.1441441441441,2026.9461041684256
765.1351351351351,1916644.2383779567
766.1261261261261,2837814.321815418
767.1171171171171,321772.7463305705
768.1081081081081,2253876.8558698306
769.0990990990991,1376563.6854052737
770.09009009009,579776.3830017532
771.081081081081,1427476.2718569462
772.072072072072,1066729.5084537575
773.063063063063,2105812.0831248304
774.0540540540541,954430.6810973104
775.0450450450451,282059.0602403327
776.036036036036,1624511.8468780797
777.027027027027,1403980.833142287
778.018018018018,1217152.8735419973
779.009009009009,750557.7390409545
780.0,3231591121.581728
780.990990990991,750683.9159707876
781.981981981982,1217107.9661492377
782.9729729729729,1404109.890460831
783.9639639639639,1624311.190891803
784.9549549549549,281975.5565430807
785.9459459459459,954501.992915154
786.936936936937,2105599.9539073436
787.927927927928,1066715.7691165942
788.9189189189188,1427269.4832534555
789.9099099099099,579745.0978865365
790.9009009009009,1376571.3043041802
791.8918918918919,2253877.9936319813
792.8828828828829,321748.1341153143
793.8738738738739,2837877.032200961
794.8648648648649,1916642.6696396994
795.8558558558558,2027.1984608473076
796.8468468468468,199444.98693468576
797.8378378378378,1349124.577208689
798.8288288288288,2090131.0567053645
799.8198198198198,920831.7566952349
800.8108108108108,1022211.7792799601
801.8018018018017,64749.45102905531
802.7927927927927,1144658.1314844324
803.7837837837837,88321.12942067378
804.7747747747748,6440.320903079799
805.7657657657658,103977.94826136707
806.7567567567568,2891425.675252376
807.7477477477478,4924524.940996764
808.7387387387387,188422.56879048573
809.7297297297297,404989.3351646543
810.7207207207207,43462.88165457788
811.7117117117117,249542.38754162553
812.7027027027027,555268.9135191438
813.6936936936937,1281771.2556366527
814.6846846846847,1217619.1084121598
815.6756756756756,77008.31080136793
816.6666666666666,304047.3504385965
817.6576576576576,1330206.6683403822
818.6486486486486,930001.2988524954
819.6396396396397,1664892.2957586932
820.6306306306307,2074125.8862985168
821.6216216216216,292044.6395223917
822.6126126126126,940267.640014379
823.6036036036036,1384025.8591633304
824.5945945945946,1305445.6783571262
825.5855855855856,2120692.8382047634
826.5765765765766,856103.1017377399
827.5675675675676,1054997.6710417727
828.5585585585585,1551836.436550689
829.5495495495495,1267527.9614231302
830.5405405405405,2282396.2849612157
831.5315315315315,1549951.8607232256
832.5225225225225,373890.1203143371
833.5135135135135,288393.7857718586
834.5045045045044,192987.45666957123
835.4954954954954,955494.510502582
836.4864864864865,114906.21726314064
837.4774774774775,1220844.253535709
838.4684684684685,83636.0285386629
839.4594594594595,1299784.488372044
840.4504504504505,834477.7656128926
841.4414414414414,786278.1732961615
842.4324324324324,3753227.2801442537
843.4234234234234,308788.13903871883
844.4144144144144,1114797.2360535432
845.4054054054054,417664.82874970953
846.3963963963964,1061356.224133057
847.3873873873873,271978.21876482555
848.3783783783783,35052.35076274369
849.3693693693693,558280.8340356221
850.3603603603603,1199474.9015250362
851.3513513513514,185599.69032307825
852.3423423423424,1523072.0491149689
853.3333333333334,410992.7808773344
854.3243243243243,3636481.2560722083
855.3153153153153,117966.24933832246
856.3063063063063,265911.8974732802
857.2972972972973,1210311.4744721767
858.2882882882883,1925838.9602204463
859.2792792792793,963242.4536969567
860.2702702702702,567165.4982817724
861.2612612612612,2744660.7100189338
862.2522522522522,1004673.5189527348
863.2432432432432,1536880.2061052173
864.2342342342342,1562966.9814763817
865.2252252252252,1127088.310271125
866.2162162162163,34244.478383145506
867.2072072072071,2208644.690647792
868.1981981981982,708335.433097265
869.1891891891892,143791.6317477296
870.1801801801802,874056.5719463557
871.1711711711712,1380217.5238757983
872.1621621621622,379409.36832553585
873.1531531531531,175577.30883052654
874.1441441441441,1402885.5161226667
875.1351351351351,1575126.7104076147
876.1261261261261,604028.3613443737
877.1171171171171,3047631.295439326
878.1081081081081,254981.95038602117
879.0990990990991,668509.3428612838
880.09009009009,1173344.1692444282
881.081081081081,2045837.756255786
882.072072072072,2393857.4579031495
883.063063063063,88086.65842162362
884.0540540540541,390494.18390208844
885.0450450450451,14662.30670085858
886.036036036036,207812.2450773808
887.027027027027,18052.933028700292
888.018018018018,125178.50280270571
889.009009009009,18677.7519067171
890.0,640932.1928172319
890.990990990991,1083114.1065961123
891.981981981982,1346050.7451198841
892.9729729729729,500865.2014405501
893.9639639639639,1702590.2223639844
894.9549549549549,2865230.9105342575
895.9459459459459,239636.60068653233
896.936936936937,2097097.270474642
897.927927927928,1611072.8863966
898.9189189189188,92005.14183433223
899.9099099099099,527713.0759866654
900.9009009009009,234597.17021429638
901.8918918918919,739968.6962285725
902.8828828828829,227886.4786224075
903.8738738738739,556680.601741578
904.8648648648649,363100.0914687307
905.8558558558558,3735610.352033475
906.8468468468468,632130.273637592
907.8378378378378,1956296.624113161
908.8288288288288,452058.3728596672
909.8198198198198,2089853.8100079338
910.8108108108108,214547.37245462177
911.8018018018017,1634034.6606493704
912.7927927927927,355174.452372502
913.7837837837837,1530171.1741557664
914.7747747747748,523930.7956912125
915.7657657657658,792610.8393783143
916.7567567567568,584179.1016282644
917.7477477477478,394974.562054183
918.7387387387387,694639.2043647177
919.7297297297297,653568.6847315585
920.7207207207207,2089260.5434568636
921.7117117117117,711177.9054725468
922.7027027027027,104081.27397605774
923.6936936936937,241688.6437823297
924.6846846846846,3482392.7941804416
925.6756756756756,2671429.182638539
926.6666666666666,337323.36938183225
927.6576576576576,315136.1827648632
928.6486486486486,740782.5184060028
929.6396396396397,1040889.5980102199
930.6306306306307,634874.2214596579
931.6216216216216,672456.3010007537
932.6126126126126,1361495.3067316818
933.6036036036036,1840693.2872212685
934.5945945945946,422209.88914076553
935.5855855855856,729370.3641736304
936.5765765765766,1668424.490892064
937.5675675675675,374957.1459036773
938.5585585585585,300894.13055663765
939.5495495495495,2103731.508881602
940.5405405405405,598997.4583584283
941.5315315315315,1338778.7678367128
942.5225225225225,662702.4002144277
943.5135135135135,111741.20236356444
944.5045045045044,1949519.341348344
945.4954954954954,106372.61409154111
946.4864864864865,1652818.2602403872
947.4774774774775,332661.1964223006
948.4684684684685,805352.3719105887
949.4594594594595,3839334.744842817
950.4504504504504,2815094.7881094893
951.4414414414414,334920.64701237105
952.4324324324324,1087983.8805403665
953.4234234234234,5680896.953890263
954.4144144144144,491395.69983118377
955.4054054054054,362767.6728618375
956.3963963963964,1307502.7592604703
957.3873873873873,317306.9711663463
958.3783783783783,119316.36008646392
959.3693693693693,1854043.5823345783
960.3603603603603,130017.02722608228
961.3513513513514,904704.8393715465
962.3423423423424,5303.406953842877
963.3333333333334,1404183.6942326627
964.3243243243243,843373.7281161158
965.3153153153153,651291.8322225605
966.3063063063063,894868.8349107156
967.2972972972973,1031748.6042619082
968.2882882882883,201299.998562242
969.2792792792793,53476.68482956123
970.2702702702702,697650.4494553588
971.2612612612612,1235249.4253248197
972.2522522522522,1814300.7512992444
973.2432432432432,1086354.4720098167
974.2342342342342,1263366.9207451954
975.2252252252252,52048.62249554969
976.2162162162163,1950874.0849855677
977.2072072072071,2591268.9544449653
978.1981981981982,400408.58998769586
979.1891891891892,564451.0850427544
980.1801801801802,1179397.1121652408
981.1711711711712,2764523.4822763633
982.1621621621622,1043276.3989374712
983.1531531531531,701117.8368116817
984.1441441441441,3603534.6798810232
985.1351351351351,497381.72127938195
986.1261261261261,730350.9134976531
987.1171171171171,782814.8524396002
988.1081081081081,1731289.1392186652
989.0990990990991,1509373.4324735387
990.09009009009,221185.7762054252
991.081081081081,836839.0066861471
992.072072072072,2377759.0343076144
993.063063063063,1993874.3935158323
994.0540540540541,269349.7436830971
995.0450450450451,1161611.2330767794
996.036036036036,171875.31033867883
997.027027027027,116318.19508155255
998.018018018018,3851857.7003902807
999.009009009009,4659537.8385764705
1000.0,2129884.57902454
